ParentDetailID,ParentID,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation
4125,4125,37,19,9,5
4126,4126,38,19,5,5
4127,4127,38,19,9,5
4128,4128,38,38,5,2
4129,4129,38,38,9,9
4130,4130,37,37,7,9
4131,4131,37,37,9,5
4132,4132,19,1,1,1
4133,4133,3,38,2,9
4134,4134,37,37,7,7
4135,4135,34,38,4,7
4136,4136,38,38,9,7
4137,4137,1,38,5,5
4138,4138,37,37,9,9
4139,4139,37,37,5,0
4140,4140,38,19,7,7
4141,4141,34,34,99,99
4142,4142,3,5,2,2
4143,4143,34,34,0,99
4144,4144,19,38,9,8
4145,4145,38,38,7,8
4146,4146,19,1,1,3
4147,4147,37,38,9,10
4148,4148,37,37,9,9
4149,4149,37,37,9,9
4150,4150,38,37,9,8
4151,4151,34,26,0,6
4152,4152,37,37,5,5
4153,4153,10,19,90,90
4154,4154,19,4,9,2
4155,4155,37,19,6,7
4156,4156,3,19,2,3
4157,4157,37,37,9,9
4158,4158,3,1,2,9
4159,4159,3,37,4,7
4160,4160,19,19,5,9
4161,4161,37,37,7,7
4162,4162,19,37,9,9
4163,4163,19,22,90,90
4164,4164,19,38,9,9
4165,4165,37,38,7,7
4166,4166,19,19,9,9
4167,4167,38,38,5,5
4168,4168,19,38,4,7
4169,4169,34,38,0,5
4170,4170,37,37,0,5
4171,4171,19,37,7,7
4172,4172,38,38,4,7
4173,4173,19,37,5,9
4174,4174,37,37,7,7
4175,4175,37,37,5,6
4176,4176,38,19,9,5
4177,4177,19,1,7,9
4178,4178,37,37,9,9
4179,4179,19,38,7,9
4180,4180,3,19,4,7
4181,4181,38,37,5,7
4182,4182,37,37,9,9
4183,4183,44,40,2,2
4184,4184,38,38,9,10
4185,4185,38,38,0,7
4186,4186,19,37,9,9
4187,4187,37,37,9,7
4188,4188,37,38,3,7
4189,4189,37,1,7,0
4190,4190,38,37,1,1
4191,4191,37,37,9,9
4192,4192,1,39,3,9
4193,4193,37,37,5,6
4194,4194,1,4,4,4
4195,4195,38,38,9,9
4196,4196,37,37,9,7
4197,4197,19,37,5,5
4198,4198,1,1,4,2
4199,4199,1,38,5,8
4200,4200,38,38,5,5
4201,4201,37,37,191,154
4202,4202,37,37,5,6
4203,4203,1,1,7,3
4204,4204,19,38,9,9
4205,4205,34,38,0,7
4206,4206,1,37,4,9
4207,4207,19,19,9,9
4208,4208,38,37,7,8
4209,4209,1,38,4,9
4210,4210,37,37,9,9
4211,4211,19,1,3,7
4212,4212,19,37,5,4
4213,4213,1,1,4,8
4214,4214,19,37,9,9
4215,4215,38,37,5,6
4216,4216,19,37,5,6
4217,4217,1,37,3,3
4218,4218,1,2,9,3
4219,4219,1,19,5,7
4220,4220,37,37,9,9
4221,4221,34,38,0,4
4222,4222,37,37,9,9
4223,4223,19,1,9,9
4224,4224,19,38,5,5
4225,4225,38,19,5,8
4226,4226,38,19,5,0
4227,4227,19,1,5,5
4228,4228,38,1,7,4
4229,4229,37,37,5,4
4230,4230,36,36,99,5
4231,4231,3,3,2,2
4232,4232,38,19,9,5
4233,4233,1,38,4,4
4234,4234,38,38,9,5
4235,4235,38,38,9,5
4236,4236,1,1,9,9
4237,4237,38,19,9,9
4238,4238,19,37,7,7
4239,4239,38,19,4,90
4240,4240,3,2,3,2
4241,4241,1,1,9,4
4242,4242,37,37,9,9
4243,4243,19,38,3,3
4244,4244,4,39,2,2
4245,4245,3,3,2,5
4246,4246,19,37,9,6
4247,4247,38,19,3,3
4248,4248,37,37,4,7
4249,4249,1,1,4,6
4250,4250,37,37,9,9
4251,4251,37,37,5,7
4252,4252,9,22,4,3
4253,4253,19,19,9,9
4254,4254,19,37,9,4
4255,4255,37,37,5,9
4256,4256,2,3,2,2
4257,4257,1,19,4,8
4258,4258,1,19,5,5
4259,4259,19,19,7,7
4260,4260,37,19,9,10
4261,4261,37,37,9,9
4262,4262,37,37,9,9
4263,4263,1,37,3,7
4264,4264,37,1,9,4
4265,4265,37,19,9,9
4266,4266,1,19,9,5
4267,4267,1,1,9,9
4268,4268,1,1,5,5
4269,4269,5,1,4,4
4270,4270,3,1,2,4
4271,4271,37,38,9,7
4272,4272,1,3,1,4
4273,4273,1,19,9,9
4274,4274,3,19,2,9
4275,4275,37,19,9,9
4276,4276,37,1,9,2
4277,4277,1,19,4,7
4278,4278,19,37,90,5
4279,4279,1,1,4,7
4280,4280,19,1,9,9
4281,4281,19,37,9,7
4282,4282,3,1,4,9
4283,4283,37,37,5,9
4284,4284,38,19,7,9
4285,4285,37,19,9,8
4286,4286,3,2,2,2
4287,4287,37,19,9,9
4288,4288,1,1,4,4
4289,4289,1,3,9,2
4290,4290,19,1,7,3
4291,4291,1,12,4,4
4292,4292,1,38,4,5
4293,4293,1,1,4,6
4294,4294,19,19,9,9
4295,4295,38,37,7,7
4296,4296,38,19,9,6
4297,4297,1,38,5,5
4298,4298,38,37,9,6
4299,4299,19,19,9,9
4300,4300,38,38,9,8
4301,4301,1,37,6,6
4302,4302,38,37,9,7
4303,4303,37,37,9,9
4304,4304,1,1,4,5
4305,4305,19,1,7,5
4306,4306,19,3,9,9
4307,4307,19,1,4,4
4308,4308,34,34,0,0
4309,4309,1,1,1,7
4310,4310,1,19,9,9
4311,4311,38,37,9,4
4312,4312,2,1,3,5
4313,4313,19,19,3,9
4314,4314,2,39,2,5
4315,4315,37,37,9,6
4316,4316,1,3,4,1
4317,4317,43,3,123,123
4318,4318,1,19,4,8
4319,4319,1,1,9,7
4320,4320,19,38,9,9
4321,4321,1,1,9,7
4322,4322,19,19,7,8
4323,4323,1,1,3,5
4324,4324,37,37,9,6
4325,4325,19,19,7,9
4326,4326,19,38,3,7
4327,4327,19,37,9,8
4328,4328,37,37,9,9
4329,4329,38,31,4,1
4330,4330,37,1,9,5
4331,4331,1,37,8,9
4332,4332,37,19,5,9
4333,4333,37,1,9,9
4334,4334,19,38,9,8
4335,4335,38,19,9,10
4336,4336,1,1,4,6
4337,4337,37,37,9,7
4338,4338,1,19,4,9
4339,4339,37,37,9,6
4340,4340,3,37,2,6
4341,4341,2,3,2,2
4342,4342,19,37,5,9
4343,4343,34,34,0,0
4344,4344,1,1,5,10
4345,4345,38,37,9,9
4346,4346,1,19,5,10
4347,4347,12,19,5,5
4348,4348,1,1,4,4
4349,4349,3,1,2,9
4350,4350,38,19,9,6
4351,4351,3,1,4,3
4352,4352,1,1,4,8
4353,4353,38,38,9,7
4354,4354,3,1,4,4
4355,4355,37,38,9,9
4356,4356,4,19,2,5
4357,4357,37,37,4,8
4358,4358,19,37,7,8
4359,4359,37,37,9,9
4360,4360,1,19,4,5
4361,4361,19,37,4,8
4362,4362,3,3,2,3
4363,4363,1,38,9,90
4364,4364,34,34,0,0
4365,4365,37,37,9,9
4366,4366,38,38,4,9
4367,4367,3,19,3,9
4368,4368,19,19,1,1
4369,4369,37,37,9,9
4370,4370,2,2,3,3
4371,4371,1,3,5,2
4372,4372,38,19,3,3
4373,4373,12,12,9,9
4374,4374,37,37,7,9
4375,4375,37,37,4,9
4376,4376,37,37,9,9
4377,4377,38,1,9,10
4378,4378,37,37,9,9
4379,4379,37,37,9,9
4380,4380,37,37,7,7
4381,4381,38,37,7,8
4382,4382,1,19,4,8
4383,4383,1,1,9,9
4384,4384,37,37,9,9
4385,4385,37,34,9,7
4386,4386,19,19,193,194
4387,4387,37,38,8,7
4388,4388,37,37,9,9
4389,4389,37,37,9,9
4390,4390,19,19,9,7
4391,4391,38,38,9,9
4392,4392,37,37,9,5
4393,4393,37,1,4,10
4394,4394,38,38,5,7
4395,4395,38,1,9,10
4396,4396,34,34,99,99
4397,4397,19,37,9,10
4398,4398,3,38,3,8
4399,4399,38,38,7,9
4400,4400,37,19,9,9
4401,4401,37,37,6,3
4402,4402,19,37,90,90
4403,4403,1,19,3,9
4404,4404,1,1,4,10
4405,4405,2,1,8,8
4406,4406,37,37,7,7
4407,4407,1,38,5,7
4408,4408,1,19,4,4
4409,4409,37,37,9,9
4410,4410,37,37,4,1
4411,4411,37,19,9,4
4412,4412,37,37,9,3
4413,4413,19,19,7,8
4414,4414,37,1,9,10
4415,4415,3,38,3,5
4416,4416,37,37,6,6
4417,4417,38,38,9,5
4418,4418,1,1,9,9
4419,4419,3,38,3,9
4420,4420,1,1,5,4
4421,4421,1,1,9,9
4422,4422,37,37,9,9
4423,4423,37,37,7,4
4424,4424,38,37,5,9
